playerid,Name,Team,POS,G,PA,IP,WAR,value,spotrac,n
10028,Christian Bethancourt,TBR,C,73,287,0,2.1,NA,NA,2
10028,Christian Bethancourt,TBR,1B,73,287,0,2.1,NA,NA,2
10030,Chris Owings,NYY,2B,21,83,0,0,NA,NA,2
10030,Chris Owings,NYY,SS,21,83,0,0,NA,NA,2
10047,Wil Myers,FA,1B,96,391,0,0.8,10982775,FA,2
10047,Wil Myers,FA,RF,96,391,0,0.8,10982775,FA,2
10071,Jonathan Villar,SEA,2B,32,136,0,0.3,NA,NA,3
10071,Jonathan Villar,SEA,3B,32,136,0,0.3,NA,NA,3
10071,Jonathan Villar,SEA,SS,32,136,0,0.3,NA,NA,3
10243,Randal Grichuk,COL,CF,107,434,0,0.7,NA,NA,2
10243,Randal Grichuk,COL,RF,107,434,0,0.7,NA,NA,2
10324,Marcell Ozuna,ATL,LF,109,434,0,0.8,NA,NA,2
10847,Andrelton Simmons,FA,2B,66,255,0,0.5,2000000,FA,2
10847,Andrelton Simmons,FA,SS,66,255,0,0.5,2000000,FA,2
10950,Adam Duvall,FA,LF,79,325,0,0.3,6989934,FA,2
10950,Adam Duvall,FA,CF,79,325,0,0.3,6989934,FA,2
10953,Phil Gosselin,FA,2B,0,1,0,0,2000000,FA,2
10953,Phil Gosselin,FA,3B,0,1,0,0,2000000,FA,2
11281,Whit Merrifield,TOR,2B,131,547,0,1.2,NA,NA,2
11281,Whit Merrifield,TOR,RF,131,547,0,1.2,NA,NA,2
11339,Jake Marisnick,ATL,LF,29,116,0,0,NA,NA,2
11339,Jake Marisnick,ATL,CF,29,116,0,0,NA,NA,2
11342,Jesús Aguilar,FA,1B,84,366,0,0.4,2000000,FA,2
11442,Gary Sanchez,FA,C,82,331,0,0.9,6400157,FA,2
11470,Tony Wolters,LAD,C,0,1,0,0,NA,NA,3
11470,Tony Wolters,LAD,2B,0,1,0,0,NA,NA,3
11609,Willson Contreras,FA,C,122,543,0,3.1,16418684,FA,2
11982,Travis Shaw,BOS,1B,0,1,0,0,NA,NA,2
12037,Jon Berti,MIA,2B,109,489,0,1.6,NA,NA,2
12037,Jon Berti,MIA,3B,109,489,0,1.6,NA,NA,2
12092,Niko Goodrum,FA,1B,6,27,0,0,2000000,FA,3
12092,Niko Goodrum,FA,2B,6,27,0,0,2000000,FA,3
12092,Niko Goodrum,FA,SS,6,27,0,0,2000000,FA,3
12160,Ben Gamel,FA,LF,78,330,0,0.7,2220565,FA,2
12160,Ben Gamel,FA,RF,78,330,0,0.7,2220565,FA,2
12399,Taylor Motter,ATL,2B,0,1,0,0,NA,NA,3
12399,Taylor Motter,ATL,3B,0,1,0,0,NA,NA,3
12399,Taylor Motter,ATL,SS,0,1,0,0,NA,NA,3
12533,Marcus Semien,TEX,2B,150,692,0,4.3,NA,NA,2
12533,Marcus Semien,TEX,SS,150,692,0,4.3,NA,NA,2
12564,Trevor Story,BOS,2B,149,642,0,2.9,NA,NA,2
12564,Trevor Story,BOS,SS,149,642,0,2.9,NA,NA,2
12719,Dillon Thomas,FA,LF,0,1,0,0,2000000,FA,2
12719,Dillon Thomas,FA,RF,0,1,0,0,2000000,FA,2
12775,Brad Miller,TEX,3B,76,305,0,0.1,NA,NA,4
12775,Brad Miller,TEX,SS,76,305,0,0.1,NA,NA,4
12775,Brad Miller,TEX,LF,76,305,0,0.1,NA,NA,4
12856,George Springer,TOR,CF,141,650,0,4.3,NA,NA,2
12984,Jackie Bradley Jr.,FA,CF,63,248,0,0.2,2000000,FA,2
12984,Jackie Bradley Jr.,FA,RF,63,248,0,0.2,2000000,FA,2
13152,Jorge Polanco,MIN,2B,139,613,0,3.2,NA,NA,2
13152,Jorge Polanco,MIN,SS,139,613,0,3.2,NA,NA,2
13185,Orlando Arcia,ATL,2B,70,274,0,1.1,NA,NA,2
13185,Orlando Arcia,ATL,SS,70,274,0,1.1,NA,NA,2
13325,Deven Marrero,FA,3B,0,1,0,0,2000000,FA,2
13325,Deven Marrero,FA,SS,0,1,0,0,2000000,FA,2
13329,Jake Lamb,FA,LF,150,610,0,0.6,2000000,FA,2
13369,Erik González,MIA,3B,0,1,0,0,NA,NA,2
13369,Erik González,MIA,SS,0,1,0,0,NA,NA,2
13613,Ketel Marte,ARI,2B,134,602,0,3.1,NA,NA,3
13613,Ketel Marte,ARI,SS,134,602,0,3.1,NA,NA,3
13658,Terrance Gore,FA,LF,0,1,0,0,2000000,FA,3
13658,Terrance Gore,FA,CF,0,1,0,0,2000000,FA,3
13750,Elier Hernandez,TEX,LF,0,1,0,0,NA,NA,2
13757,Chris Taylor,LAD,SS,141,568,0,1.6,NA,NA,2
13757,Chris Taylor,LAD,LF,141,568,0,1.6,NA,NA,2
13768,Travis Jankowski,NYM,LF,60,242,0,0.3,NA,NA,3
13768,Travis Jankowski,NYM,CF,60,242,0,0.3,NA,NA,3
13768,Travis Jankowski,NYM,RF,60,242,0,0.3,NA,NA,3
13770,Rob Refsnyder,BOS,CF,97,376,0,1.2,NA,NA,2
13770,Rob Refsnyder,BOS,RF,97,376,0,1.2,NA,NA,2
13788,Matt Reynolds,CIN,2B,53,215,0,0.2,NA,NA,2
13788,Matt Reynolds,CIN,SS,53,215,0,0.2,NA,NA,2
13836,Matt Duffy,FA,1B,76,314,0,0.5,2000000,FA,2
13836,Matt Duffy,FA,3B,76,314,0,0.5,2000000,FA,2
13853,Joey Wendle,MIA,2B,113,479,0,1.6,NA,NA,3
13853,Joey Wendle,MIA,3B,113,479,0,1.6,NA,NA,3
13853,Joey Wendle,MIA,SS,113,479,0,1.6,NA,NA,3
14109,Albert Almora Jr.,FA,CF,0,1,0,0,2000000,FA,2
14109,Albert Almora Jr.,FA,RF,0,1,0,0,2000000,FA,2
14128,Joey Gallo,FA,LF,104,429,0,1.1,8919649,FA,2
14128,Joey Gallo,FA,RF,104,429,0,1.1,8919649,FA,2
14161,Byron Buxton,MIN,CF,130,586,0,3.8,NA,NA,2
14221,Jorge Soler,MIA,LF,133,558,0,1.3,NA,NA,2
14320,Wilmer Difo,FA,2B,0,1,0,0,2000000,FA,2
14320,Wilmer Difo,FA,SS,0,1,0,0,2000000,FA,2
14329,Anthony Alford,FA,LF,0,1,0,0,2000000,FA,3
14329,Anthony Alford,FA,CF,0,1,0,0,2000000,FA,3
14329,Anthony Alford,FA,RF,0,1,0,0,2000000,FA,3
14350,Raimel Tapia,TOR,LF,71,299,0,0.6,NA,NA,2
14350,Raimel Tapia,TOR,CF,71,299,0,0.6,NA,NA,2
14366,Joey Meneses,WSN,1B,139,615,0,1.9,NA,NA,2
14366,Joey Meneses,WSN,RF,139,615,0,1.9,NA,NA,2
14387,Harold Ramírez,TBR,1B,107,451,0,1.2,NA,NA,2
14523,Pedro Severino,FA,C,42,171,0,0.3,2000000,FA,3
14523,Pedro Severino,FA,1B,42,171,0,0.3,2000000,FA,3
14567,Franchy Cordero,BOS,1B,10,39,0,0.1,NA,NA,2
14567,Franchy Cordero,BOS,RF,10,39,0,0.1,NA,NA,2
14593,David Bote,CHC,2B,11,46,0,0.1,NA,NA,2
14593,David Bote,CHC,3B,11,46,0,0.1,NA,NA,2
14735,Brett Phillips,FA,CF,40,160,0,0.1,2000000,FA,2
14735,Brett Phillips,FA,RF,40,160,0,0.1,2000000,FA,2
14811,Luke Voit,WSN,1B,122,519,0,0.6,NA,NA,2
14854,Mike Yastrzemski,SFG,CF,130,551,0,2.2,NA,NA,2
14854,Mike Yastrzemski,SFG,RF,130,551,0,2.2,NA,NA,2
14894,Tony Kemp,OAK,2B,133,597,0,2.3,NA,NA,2
14894,Tony Kemp,OAK,LF,133,597,0,2.3,NA,NA,2
15082,Adam Engel,CHW,CF,53,218,0,0.2,NA,NA,2
15082,Adam Engel,CHW,RF,53,218,0,0.2,NA,NA,2
15117,Hunter Dozier,KCR,1B,62,254,0,0.1,NA,NA,2
15117,Hunter Dozier,KCR,RF,62,254,0,0.1,NA,NA,2
15124,Tim Locastro,FA,LF,15,60,0,0,2000000,FA,2
15124,Tim Locastro,FA,CF,15,60,0,0,2000000,FA,2
15149,Trey Mancini,FA,1B,138,600,0,1.2,18117905,FA,2
15161,Mitch Garver,TEX,C,99,416,0,1.1,NA,NA,2
15170,Josh VanMeter,FA,1B,0,1,0,0,2000000,FA,2
15170,Josh VanMeter,FA,2B,0,1,0,0,2000000,FA,2
15191,Chad Pinder,FA,LF,83,348,0,0.3,2000000,FA,2
15191,Chad Pinder,FA,RF,83,348,0,0.3,2000000,FA,2
15214,Brandon Dixon,SDP,3B,79,319,0,0.9,NA,NA,2
15279,Garrett Cooper,MIA,1B,130,569,0,1.5,NA,NA,2
15351,Frank Schwindel,FA,1B,0,1,0,0,2000000,FA,2
15402,Jack Mayfield,LAA,2B,0,1,0,0,NA,NA,2
15402,Jack Mayfield,LAA,3B,0,1,0,0,NA,NA,2
15429,Kris Bryant,COL,LF,126,568,0,1.7,NA,NA,2
15585,Mike Ford,FA,1B,0,1,0,0,2000000,FA,2
15608,Willians Astudillo,FA,C,0,1,0,0,2000000,FA,3
15608,Willians Astudillo,FA,2B,0,1,0,0,2000000,FA,3
15608,Willians Astudillo,FA,3B,0,1,0,0,2000000,FA,3
15640,Aaron Judge,FA,CF,150,674,0,6.7,37936277,FA,2
15640,Aaron Judge,FA,RF,150,674,0,6.7,37936277,FA,2
15653,Dominic Smith,NYM,1B,84,347,0,0.7,NA,NA,2
15654,Billy McKinney,OAK,1B,0,1,0,0,NA,NA,2
15654,Billy McKinney,OAK,RF,0,1,0,0,NA,NA,2
15672,Austin Meadows,DET,LF,123,560,0,1.9,NA,NA,3
15672,Austin Meadows,DET,RF,123,560,0,1.9,NA,NA,3
15697,Gosuke Katoh,FA,1B,0,1,0,0,2000000,FA,2
15697,Gosuke Katoh,FA,2B,0,1,0,0,2000000,FA,2
15730,Tyler Wade,FA,2B,2,6,0,0,2000000,FA,2
15730,Tyler Wade,FA,SS,2,6,0,0,2000000,FA,2
15878,Miguel Andújar,PIT,LF,91,372,0,0.7,NA,NA,2
15905,Luis Torrens,SEA,C,33,133,0,0.2,NA,NA,2
15937,Aledmys Díaz,FA,SS,87,364,0,1.2,4608517,FA,2
15937,Aledmys Díaz,FA,LF,87,364,0,1.2,4608517,FA,2
15983,Jackson Frazier,FA,LF,47,190,0,-0.2,2000000,FA,2
16042,Mark Payton,CHW,LF,10,39,0,0.1,NA,NA,2
16042,Mark Payton,CHW,RF,10,39,0,0.1,NA,NA,2
16219,J.D. Davis,SFG,3B,110,466,0,1.5,NA,NA,2
16313,Yairo Munoz,PHI,2B,0,1,0,0,NA,NA,3
16313,Yairo Munoz,PHI,3B,0,1,0,0,NA,NA,3
16313,Yairo Munoz,PHI,SS,0,1,0,0,NA,NA,3
16357,Pablo Reyes,MIL,3B,0,1,0,0,NA,NA,2
16357,Pablo Reyes,MIL,SS,0,1,0,0,NA,NA,2
16417,Sergio Alcántara,ARI,2B,0,1,0,0,NA,NA,3
16417,Sergio Alcántara,ARI,3B,0,1,0,0,NA,NA,3
16417,Sergio Alcántara,ARI,SS,0,1,0,0,NA,NA,3
16424,Jordan Luplow,ARI,LF,0,1,0,0,NA,NA,2
16424,Jordan Luplow,ARI,RF,0,1,0,0,NA,NA,2
16426,Thairo Estrada,SFG,2B,134,534,0,2.6,NA,NA,2
16426,Thairo Estrada,SFG,SS,134,534,0,2.6,NA,NA,2
16442,Ryan O'Hearn,KCR,1B,42,173,0,0.2,NA,NA,3
16442,Ryan O'Hearn,KCR,RF,42,173,0,0.2,NA,NA,3
16593,Kevin Padlo,PIT,1B,0,1,0,0,NA,NA,2
16593,Kevin Padlo,PIT,3B,0,1,0,0,NA,NA,2
16622,Luis Urías,MIL,2B,139,592,0,3.1,NA,NA,3
16622,Luis Urías,MIL,3B,139,592,0,3.1,NA,NA,3
16622,Luis Urías,MIL,SS,139,592,0,3.1,NA,NA,3
16623,Greg Allen,FA,LF,0,1,0,0,2000000,FA,2
16623,Greg Allen,FA,RF,0,1,0,0,2000000,FA,2
16680,Brian O'Keefe,SEA,C,0,1,0,0,NA,NA,2
16909,Colin Moran,FA,1B,23,94,0,0,2000000,FA,2
16909,Colin Moran,FA,3B,23,94,0,0,2000000,FA,2
16939,Lane Thomas,WSN,LF,123,552,0,1.6,NA,NA,2
16939,Lane Thomas,WSN,CF,123,552,0,1.6,NA,NA,2
16959,Eddy Alvarez,FA,3B,0,1,0,0,2000000,FA,2
16959,Eddy Alvarez,FA,RF,0,1,0,0,2000000,FA,2
16997,Gleyber Torres,NYY,2B,139,619,0,3.4,NA,NA,2
16997,Gleyber Torres,NYY,SS,139,619,0,3.4,NA,NA,2
17022,Edmundo Sosa,PHI,3B,57,226,0,0.7,NA,NA,2
17022,Edmundo Sosa,PHI,SS,57,226,0,0.7,NA,NA,2
17023,Magneuris Sierra,FA,LF,0,1,0,0,2000000,FA,2
17023,Magneuris Sierra,FA,CF,0,1,0,0,2000000,FA,2
17027,Alex Verdugo,BOS,LF,147,660,0,2.5,NA,NA,2
17027,Alex Verdugo,BOS,RF,147,660,0,2.5,NA,NA,2
17128,Ramón Laureano,OAK,CF,146,634,0,2.6,NA,NA,2
17128,Ramón Laureano,OAK,RF,146,634,0,2.6,NA,NA,2
17216,Monte Harrison,FA,LF,0,1,0,0,2000000,FA,2
17216,Monte Harrison,FA,CF,0,1,0,0,2000000,FA,2
17326,Cole Tucker,ARI,2B,0,1,0,0,NA,NA,3
17326,Cole Tucker,ARI,SS,0,1,0,0,NA,NA,3
17326,Cole Tucker,ARI,RF,0,1,0,0,NA,NA,3
17338,Willi Castro,DET,SS,52,214,0,0.4,NA,NA,2
17338,Willi Castro,DET,RF,52,214,0,0.4,NA,NA,2
17423,Yermín Mercedes,FA,LF,0,1,0,0,2000000,FA,2
17473,Narciso Crook,CHC,CF,0,1,0,0,NA,NA,2
17473,Narciso Crook,CHC,RF,0,1,0,0,NA,NA,2
17484,Eloy Jiménez,CHW,LF,146,627,0,3.3,NA,NA,2
17642,JT Riddle,FA,3B,0,1,0,0,2000000,FA,2
17642,JT Riddle,FA,SS,0,1,0,0,2000000,FA,2
17696,Kevin Newman,PIT,2B,122,503,0,1.2,NA,NA,2
17696,Kevin Newman,PIT,SS,122,503,0,1.2,NA,NA,2
17719,Steven Duggar,FA,LF,0,1,0,0,2000000,FA,2
17719,Steven Duggar,FA,CF,0,1,0,0,2000000,FA,2
17736,Richie Martin,FA,2B,0,1,0,0,2000000,FA,2
17736,Richie Martin,FA,SS,0,1,0,0,2000000,FA,2
17737,Josh Lester,DET,3B,0,1,0,0,NA,NA,2
17807,Drew Jackson,FA,3B,0,1,0,0,2000000,FA,3
17807,Drew Jackson,FA,LF,0,1,0,0,2000000,FA,3
17807,Drew Jackson,FA,RF,0,1,0,0,2000000,FA,3
17910,Marcus Wilson,FA,CF,0,1,0,0,2000000,FA,2
17910,Marcus Wilson,FA,RF,0,1,0,0,2000000,FA,2
17975,Scott Kingery,PHI,2B,0,1,0,0,NA,NA,2
17975,Scott Kingery,PHI,SS,0,1,0,0,NA,NA,2
17992,David Fletcher,LAA,2B,120,516,0,1.3,NA,NA,2
17992,David Fletcher,LAA,SS,120,516,0,1.3,NA,NA,2
18027,Hoy Park,PIT,2B,18,71,0,0.1,NA,NA,2
18027,Hoy Park,PIT,3B,18,71,0,0.1,NA,NA,2
18054,Sam Haggerty,SEA,LF,65,257,0,0.6,NA,NA,2
18054,Sam Haggerty,SEA,RF,65,257,0,0.6,NA,NA,2
18063,Kyle Garlick,MIN,LF,45,193,0,0.3,NA,NA,2
18063,Kyle Garlick,MIN,RF,45,193,0,0.3,NA,NA,2
18126,LaMonte Wade Jr.,SFG,1B,91,413,0,1,NA,NA,2
18126,LaMonte Wade Jr.,SFG,RF,91,413,0,1,NA,NA,2
18288,Austin Dean,SFG,LF,0,1,0,0,NA,NA,2
18288,Austin Dean,SFG,RF,0,1,0,0,NA,NA,2
18289,Brian Anderson,MIA,3B,120,505,0,1.5,NA,NA,2
18289,Brian Anderson,MIA,RF,120,505,0,1.5,NA,NA,2
18353,Daz Cameron,BAL,CF,2,7,0,0,NA,NA,2
18353,Daz Cameron,BAL,RF,2,7,0,0,NA,NA,2
18371,Jermaine Palacios,DET,2B,2,6,0,0,NA,NA,2
18371,Jermaine Palacios,DET,SS,2,6,0,0,NA,NA,2
18433,P.J. Higgins,CHC,C,69,278,0,0.5,NA,NA,2
18433,P.J. Higgins,CHC,1B,69,278,0,0.5,NA,NA,2
18568,Luis Arraez,MIN,1B,139,636,0,3.3,NA,NA,3
18568,Luis Arraez,MIN,2B,139,636,0,3.3,NA,NA,3
18587,Brendon Davis,DET,3B,0,1,0,0,NA,NA,2
18587,Brendon Davis,DET,RF,0,1,0,0,NA,NA,2
18603,Donny Sands,PHI,C,6,25,0,0.1,NA,NA,2
18690,Nick Plummer,NYM,LF,0,1,0,0,NA,NA,3
18690,Nick Plummer,NYM,RF,0,1,0,0,NA,NA,3
18721,Guillermo Heredia,ATL,LF,0,1,0,0,NA,NA,2
18721,Guillermo Heredia,ATL,RF,0,1,0,0,NA,NA,2
18795,Ramón Urías,BAL,3B,126,516,0,2.2,NA,NA,2
18795,Ramón Urías,BAL,SS,126,516,0,2.2,NA,NA,2
18821,José Azocar,SDP,CF,75,285,0,0.6,NA,NA,2
18821,José Azocar,SDP,RF,75,285,0,0.6,NA,NA,2
18899,Lucius Fox,WSN,3B,24,97,0,0.1,NA,NA,2
18899,Lucius Fox,WSN,SS,24,97,0,0.1,NA,NA,2
19181,Zack Collins,PIT,C,0,1,0,0,NA,NA,3
19181,Zack Collins,PIT,1B,0,1,0,0,NA,NA,3
19252,Cavan Biggio,TOR,1B,66,266,0,0.6,NA,NA,2
19252,Cavan Biggio,TOR,2B,66,266,0,0.6,NA,NA,2
19262,Garrett Hampson,COL,SS,0,1,0,0,NA,NA,2
19262,Garrett Hampson,COL,CF,0,1,0,0,NA,NA,2
