Totals,...2,...3,...4,...5,...6,...7,11,"$148,000,000","$13,454,545"
Average,NA,NA,NA,NA,NA,NA,3.67,"$49,333,333","$13,454,545"
Player (3),Pos.,Age,Bats,Throws,From,To,Yrs,Dollars,Average Salary
CorreaCarlos Correa,SS,28.1,R,R,MIN,TBD,"0  Market Value: $31,752,678","0  Market Value: $31,752,678","0  Market Value: $31,752,678"
PriceDavid Price,SP,37.2,L,L,LAD,TBD,0-,0-,0-
deGromJacob deGrom,SP,34.3,L,R,NYM,TBD,"0  Market Value: $45,111,765","0  Market Value: $45,111,765","0  Market Value: $45,111,765"
VerlanderJustin Verlander,SP,39.7,R,R,HOU,TBD,"0  Market Value: $45,336,103","0  Market Value: $45,336,103","0  Market Value: $45,336,103"
RodonCarlos Rodon,SP,29.9,L,L,SF,TBD,"0  Market Value: $32,478,220","0  Market Value: $32,478,220","0  Market Value: $32,478,220"
MartinezJ.D. Martinez,DH,35.2,R,R,BOS,TBD,"0  Market Value: $15,199,843","0  Market Value: $15,199,843","0  Market Value: $15,199,843"
TurnerTrea Turner,SS,29.3,R,R,LAD,TBD,"0  Market Value: $33,616,679","0  Market Value: $33,616,679","0  Market Value: $33,616,679"
SyndergaardNoah Syndergaard,SP,30.2,L,R,PHI,TBD,"0  Market Value: $15,287,228","0  Market Value: $15,287,228","0  Market Value: $15,287,228"
BogaertsXander Bogaerts,SS,30.1,R,R,BOS,TBD,"0  Market Value: $29,555,829","0  Market Value: $29,555,829","0  Market Value: $29,555,829"
JudgeAaron Judge,RF,30.5,R,R,NYY,TBD,"0  Market Value: $37,936,277","0  Market Value: $37,936,277","0  Market Value: $37,936,277"
BeltBrandon Belt,1B,34.5,L,L,SF,TBD,"0  Market Value: $16,090,407","0  Market Value: $16,090,407","0  Market Value: $16,090,407"
TurnerJustin Turner,3B,37.9,R,R,LAD,TBD,"0  Market Value: $8,663,516","0  Market Value: $8,663,516","0  Market Value: $8,663,516"
EovaldiNathan Eovaldi,SP,32.7,R,R,BOS,TBD,"0  Market Value: $16,733,880","0  Market Value: $16,733,880","0  Market Value: $16,733,880"
AbreuJose Abreu,1B,35.8,R,R,CHW,TBD,"0  Market Value: $12,748,090","0  Market Value: $12,748,090","0  Market Value: $12,748,090"
LongoriaEvan Longoria,3B,37.1,R,R,SF,TBD,"0  Market Value: $5,210,717","0  Market Value: $5,210,717","0  Market Value: $5,210,717"
ChapmanAroldis Chapman,RP,34.7,L,L,NYY,TBD,"0  Market Value: $6,654,567","0  Market Value: $6,654,567","0  Market Value: $6,654,567"
RizzoAnthony Rizzo,1B,33.2,L,L,NYY,TBD,"0  Market Value: $21,422,347","0  Market Value: $21,422,347","0  Market Value: $21,422,347"
BrantleyMichael Brantley,LF,35.4,L,L,HOU,TBD,"0  Market Value: $8,030,809","0  Market Value: $8,030,809","0  Market Value: $8,030,809"
JansenKenley Jansen,RP,35.1,S,R,ATL,TBD,"0  Market Value: $13,844,487","0  Market Value: $13,844,487","0  Market Value: $13,844,487"
CruzNelson Cruz,DH,42.3,R,R,WSH,TBD,"0  Market Value: $10,319,369","0  Market Value: $10,319,369","0  Market Value: $10,319,369"
KimbrelCraig Kimbrel,RP,34.4,R,R,LAD,TBD,"0  Market Value: $6,199,461","0  Market Value: $6,199,461","0  Market Value: $6,199,461"
SeguraJean Segura,2B,32.6,R,R,PHI,TBD,"0  Market Value: $4,948,750","0  Market Value: $4,948,750","0  Market Value: $4,948,750"
MyersWil Myers,RF,31.9,R,R,SD,TBD,"0  Market Value: $10,982,775","0  Market Value: $10,982,775","0  Market Value: $10,982,775"
SmithWill Smith,RP,33.3,R,L,HOU,TBD,0-,0-,0-
BrittonZack Britton,RP,34.8,L,L,NYY,TBD,0-,0-,0-
GreinkeZack Greinke,SP,39.0,R,R,KC,TBD,"0  Market Value: $10,439,187","0  Market Value: $10,439,187","0  Market Value: $10,439,187"
PollockA.J. Pollock,LF,34.9,R,R,CHW,TBD,"0  Market Value: $12,842,511","0  Market Value: $12,842,511","0  Market Value: $12,842,511"
GalloJoey Gallo,LF,28.9,L,R,LAD,TBD,"0  Market Value: $8,919,649","0  Market Value: $8,919,649","0  Market Value: $8,919,649"
SwansonDansby Swanson,SS,28.7,R,R,ATL,TBD,"0  Market Value: $24,801,755","0  Market Value: $24,801,755","0  Market Value: $24,801,755"
KnebelCorey Knebel,RP,30.9,R,R,PHI,TBD,"0  Market Value: $5,174,002","0  Market Value: $5,174,002","0  Market Value: $5,174,002"
BellJosh Bell,1B,30.2,NA,R,SD,TBD,"0  Market Value: $13,831,870","0  Market Value: $13,831,870","0  Market Value: $13,831,870"
SanoMiguel Sano,1B,29.4,R,R,MIN,TBD,0-,0-,0-
ManaeaSean Manaea,SP,30.8,R,L,SD,TBD,"0  Market Value: $11,981,447","0  Market Value: $11,981,447","0  Market Value: $11,981,447"
ContrerasWillson Contreras,C,30.4,R,R,CHC,TBD,"0  Market Value: $16,418,684","0  Market Value: $16,418,684","0  Market Value: $16,418,684"
GibsonKyle Gibson,SP,35.0,R,R,PHI,TBD,"0  Market Value: $12,095,550","0  Market Value: $12,095,550","0  Market Value: $12,095,550"
DuvallAdam Duvall,RF,34.2,R,R,ATL,TBD,"0  Market Value: $6,989,934","0  Market Value: $6,989,934","0  Market Value: $6,989,934"
MinorMike Minor,SP,34.8,R,L,CIN,TBD,0-,0-,0-
SanchezGary Sanchez,C,29.9,R,R,MIN,TBD,"0  Market Value: $6,400,157","0  Market Value: $6,400,157","0  Market Value: $6,400,157"
KiermaierKevin Kiermaier,CF,32.5,L,R,TB,TBD,"0  Market Value: $6,624,958","0  Market Value: $6,624,958","0  Market Value: $6,624,958"
BassittChris Bassitt,SP,33.7,R,R,NYM,TBD,"0  Market Value: $21,040,210","0  Market Value: $21,040,210","0  Market Value: $21,040,210"
SantanaCarlos Santana,1B,36.6,S,R,SEA,TBD,"0  Market Value: $10,478,480","0  Market Value: $10,478,480","0  Market Value: $10,478,480"
BenintendiAndrew Benintendi,LF,28.3,L,L,NYY,TBD,"0  Market Value: $17,397,505","0  Market Value: $17,397,505","0  Market Value: $17,397,505"
HeaneyAndrew Heaney,SP,31.4,L,L,LAD,TBD,"0  Market Value: $11,639,459","0  Market Value: $11,639,459","0  Market Value: $11,639,459"
McCutchenAndrew McCutchen,DH,36.1,R,R,MIL,TBD,"0  Market Value: $7,629,875","0  Market Value: $7,629,875","0  Market Value: $7,629,875"
KluberCorey Kluber,SP,36.6,R,R,TB,TBD,"0  Market Value: $9,786,684","0  Market Value: $9,786,684","0  Market Value: $9,786,684"
AndersonTyler Anderson,SP,32.8,L,L,LAD,TBD,"0  Market Value: $13,642,924","0  Market Value: $13,642,924","0  Market Value: $13,642,924"
HarrisWill Harris,RP,38.2,R,R,WSH,TBD,0-,0-,0-
FrazierAdam Frazier,2B,30.8,L,R,SEA,TBD,"0  Market Value: $10,017,700","0  Market Value: $10,017,700","0  Market Value: $10,017,700"
MayTrevor May,RP,33.1,R,R,NYM,TBD,0-,0-,0-
HanigerMitch Haniger,RF,31.8,R,R,SEA,TBD,"0  Market Value: $15,012,727","0  Market Value: $15,012,727","0  Market Value: $15,012,727"
ManciniTrey Mancini,1B,30.6,R,R,HOU,TBD,"0  Market Value: $18,117,905","0  Market Value: $18,117,905","0  Market Value: $18,117,905"
WalkerTaijuan Walker,SP,30.2,R,R,NYM,TBD,"0  Market Value: $13,953,086","0  Market Value: $13,953,086","0  Market Value: $13,953,086"
MileyWade Miley,SP,35.9,L,L,CHC,TBD,0-,0-,0-
PhamTommy Pham,LF,34.7,R,R,BOS,TBD,"0  Market Value: $8,353,833","0  Market Value: $8,353,833","0  Market Value: $8,353,833"
PeraltaDavid Peralta,LF,35.2,L,L,TB,TBD,"0  Market Value: $8,307,233","0  Market Value: $8,307,233","0  Market Value: $8,307,233"
RogersTaylor Rogers,RP,31.8,L,L,MIL,TBD,"0  Market Value: $13,142,114","0  Market Value: $13,142,114","0  Market Value: $13,142,114"
GurrielYulieski Gurriel,1B,38.4,R,R,HOU,TBD,"0  Market Value: $11,693,270","0  Market Value: $11,693,270","0  Market Value: $11,693,270"
ProfarJurickson Profar,LF,29.7,NA,R,SD,TBD,"0  Market Value: $14,909,248","0  Market Value: $14,909,248","0  Market Value: $14,909,248"
WachaMichael Wacha,SP,31.3,R,R,BOS,TBD,"0  Market Value: $11,985,930","0  Market Value: $11,985,930","0  Market Value: $11,985,930"
NimmoBrandon Nimmo,CF,29.6,L,R,NYM,TBD,"0  Market Value: $21,199,909","0  Market Value: $21,199,909","0  Market Value: $21,199,909"
LylesJordan Lyles,SP,32.0,R,R,BAL,TBD,"0  Market Value: $17,273,737","0  Market Value: $17,273,737","0  Market Value: $17,273,737"
LorenzenMichael Lorenzen,SP,30.8,R,R,LAA,TBD,"0  Market Value: $9,545,387","0  Market Value: $9,545,387","0  Market Value: $9,545,387"
ChafinAndrew Chafin,RP,32.3,R,L,DET,TBD,0-,0-,0-
MartinezNick Martinez,SP,32.2,L,R,SD,TBD,0-,0-,0-
PedersonJoc Pederson,LF,30.5,L,L,SF,TBD,"0  Market Value: $14,684,536","0  Market Value: $14,684,536","0  Market Value: $14,684,536"
HandBrad Hand,RP,32.6,L,L,PHI,TBD,0-,0-,0-
TaillonJameson Taillon,SP,30.9,R,R,NYY,TBD,"0  Market Value: $14,596,995","0  Market Value: $14,596,995","0  Market Value: $14,596,995"
ClevingerMike Clevinger,SP,31.8,R,R,SD,TBD,"0  Market Value: $10,382,643","0  Market Value: $10,382,643","0  Market Value: $10,382,643"
EflinZach Eflin,SP,28.6,R,R,PHI,TBD,"0  Market Value: $13,786,511","0  Market Value: $13,786,511","0  Market Value: $13,786,511"
HarrisonJosh Harrison,2B,35.3,R,R,CHW,TBD,"0  Market Value: $3,500,696","0  Market Value: $3,500,696","0  Market Value: $3,500,696"
SmylyDrew Smyly,SP,33.3,L,L,CHC,TBD,"0  Market Value: $14,527,815","0  Market Value: $14,527,815","0  Market Value: $14,527,815"
CalhounKole Calhoun,RF,35.0,L,L,TEX,TBD,0-,0-,0-
BoydMatt Boyd,SP,31.8,L,L,SEA,TBD,0-,0-,0-
HillRich Hill,SP,42.6,L,L,BOS,TBD,0-,0-,0-
PerezRoberto Perez,C,33.8,R,R,PIT,TBD,"0  Market Value: $2,958,417","0  Market Value: $2,958,417","0  Market Value: $2,958,417"
IglesiasJose Iglesias,SS,32.8,R,R,COL,TBD,"0  Market Value: $5,058,792","0  Market Value: $5,058,792","0  Market Value: $5,058,792"
NarvaezOmar Narvaez,C,30.8,L,R,MIL,TBD,"0  Market Value: $3,145,512","0  Market Value: $3,145,512","0  Market Value: $3,145,512"
GrossmanRobbie Grossman,RF,33.1,NA,L,ATL,TBD,"0  Market Value: $7,044,609","0  Market Value: $7,044,609","0  Market Value: $7,044,609"
DickersonCorey Dickerson,LF,33.4,L,R,STL,TBD,0-,0-,0-
BundyDylan Bundy,SP,29.9,NA,R,MIN,TBD,"0  Market Value: $12,361,823","0  Market Value: $12,361,823","0  Market Value: $12,361,823"
GivensMychal Givens,RP,32.4,R,R,NYM,TBD,0-,0-,0-
FulmerMichael Fulmer,RP,29.6,R,R,MIN,TBD,0-,0-,0-
KennedyIan Kennedy,RP,37.8,R,R,ARI,TBD,0-,0-,0-
SolanoDonovan Solano,2B,34.8,R,R,CIN,TBD,"0  Market Value: $5,778,406","0  Market Value: $5,778,406","0  Market Value: $5,778,406"
RosenthalTrevor Rosenthal,RP,32.4,R,R,MIL,TBD,0-,0-,0-
StammenCraig Stammen,RP,38.7,R,R,SD,TBD,0-,0-,0-
VazquezChristian Vazquez,C,32.2,R,R,HOU,TBD,"0  Market Value: $6,730,990","0  Market Value: $6,730,990","0  Market Value: $6,730,990"
DiazAledmys Diaz,SS,32.2,R,R,HOU,TBD,"0  Market Value: $4,608,517","0  Market Value: $4,608,517","0  Market Value: $4,608,517"
ObergScott Oberg,RP,32.6,R,R,COL,TBD,0-,0-,0-
CuetoJohnny Cueto,SP,36.7,R,R,CHW,TBD,"0  Market Value: $14,700,083","0  Market Value: $14,700,083","0  Market Value: $14,700,083"
ColomeAlex Colome,RP,33.8,R,R,COL,TBD,0-,0-,0-
NaquinTyler Naquin,LF,31.5,L,R,NYM,TBD,0-,0-,0-
BarnhartTucker Barnhart,C,31.8,L,R,DET,TBD,0-,0-,0-
OttavinoAdam Ottavino,RP,36.9,NA,R,NYM,TBD,"0  Market Value: $4,884,082","0  Market Value: $4,884,082","0  Market Value: $4,884,082"
HernandezCesar Hernandez,2B,32.4,NA,R,WSH,TBD,"0  Market Value: $4,589,740","0  Market Value: $4,589,740","0  Market Value: $4,589,740"
PerezMartin Perez,SP,31.6,L,L,TEX,TBD,"0  Market Value: $17,921,941","0  Market Value: $17,921,941","0  Market Value: $17,921,941"
HedgesAustin Hedges,C,30.2,R,R,CLE,TBD,0-,0-,0-
GreenChad Green,RP,31.4,L,R,NYY,TBD,0-,0-,0-
LugoSeth Lugo,RP,32.9,R,R,NYM,TBD,"0  Market Value: $7,273,839","0  Market Value: $7,273,839","0  Market Value: $7,273,839"
WilliamsTrevor Williams,RP,30.5,R,R,NYM,TBD,0-,0-,0-
StriplingRoss Stripling,SP,32.9,R,R,TOR,TBD,"0  Market Value: $17,576,905","0  Market Value: $17,576,905","0  Market Value: $17,576,905"
BradleyArchie Bradley,RP,30.2,R,R,LAA,TBD,0-,0-,0-
JacksonLuke Jackson,RP,31.2,R,R,ATL,TBD,0-,0-,0-
RobertsonDavid Robertson,RP,37.6,R,R,PHI,TBD,"0  Market Value: $8,969,540","0  Market Value: $8,969,540","0  Market Value: $8,969,540"
CastroJason Castro,C,35.3,L,R,HOU,TBD,0-,0-,0-
ArcherChris Archer,SP,34.1,R,R,TB,TBD,0-,0-,0-
AriharaKohei Arihara,SP,30.2,R,R,TEX,TBD,0-,0-,0-
