"","player_name","Pos.","Age","Bats","Throws","From","To","exp_salary_char","exp_salary"
"1","Carlos Correa","SS","28.1","R","R","MIN","TBD","$31,752,678",31752678
"2","David Price","SP","37.2","L","L","LAD","TBD","$2,000,000",2e+06
"3","Jacob deGrom","SP","34.3","L","R","NYM","TBD","$45,111,765",45111765
"4","Justin Verlander","SP","39.7","R","R","HOU","TBD","$45,336,103",45336103
"5","Carlos Rodon","SP","29.9","L","L","SF","TBD","$32,478,220",32478220
"6","J.D. Martinez","DH","35.2","R","R","BOS","TBD","$15,199,843",15199843
"7","Trea Turner","SS","29.3","R","R","LAD","TBD","$33,616,679",33616679
"8","Noah Syndergaard","SP","30.2","L","R","PHI","TBD","$15,287,228",15287228
"9","Xander Bogaerts","SS","30.1","R","R","BOS","TBD","$29,555,829",29555829
"10","Aaron Judge","RF","30.5","R","R","NYY","TBD","$37,936,277",37936277
"11","Brandon Belt","1B","34.5","L","L","SF","TBD","$16,090,407",16090407
"12","Justin Turner","3B","37.9","R","R","LAD","TBD","$8,663,516",8663516
"13","Nathan Eovaldi","SP","32.7","R","R","BOS","TBD","$16,733,880",16733880
"14","Jose Abreu","1B","35.8","R","R","CHW","TBD","$12,748,090",12748090
"15","Evan Longoria","3B","37.1","R","R","SF","TBD","$5,210,717",5210717
"16","Aroldis Chapman","RP","34.7","L","L","NYY","TBD","$6,654,567",6654567
"17","Anthony Rizzo","1B","33.2","L","L","NYY","TBD","$21,422,347",21422347
"18","Michael Brantley","LF","35.4","L","L","HOU","TBD","$8,030,809",8030809
"19","Kenley Jansen","RP","35.1","S","R","ATL","TBD","$13,844,487",13844487
"20","Nelson Cruz","DH","42.3","R","R","WSH","TBD","$10,319,369",10319369
"21","Craig Kimbrel","RP","34.4","R","R","LAD","TBD","$6,199,461",6199461
"22","Jean Segura","2B","32.6","R","R","PHI","TBD","$4,948,750",4948750
"23","Wil Myers","RF","31.9","R","R","SD","TBD","$10,982,775",10982775
"24","Will Smith","RP","33.3","R","L","HOU","TBD","$2,000,000",2e+06
"25","Zack Britton","RP","34.8","L","L","NYY","TBD","$2,000,000",2e+06
"26","Zack Greinke","SP","39.0","R","R","KC","TBD","$10,439,187",10439187
"27","A.J. Pollock","LF","34.9","R","R","CHW","TBD","$12,842,511",12842511
"28","Joey Gallo","LF","28.9","L","R","LAD","TBD","$8,919,649",8919649
"29","Dansby Swanson","SS","28.7","R","R","ATL","TBD","$24,801,755",24801755
"30","Corey Knebel","RP","30.9","R","R","PHI","TBD","$5,174,002",5174002
"31","Josh Bell","1B","30.2",NA,"R","SD","TBD","$13,831,870",13831870
"32","Miguel Sano","1B","29.4","R","R","MIN","TBD","$2,000,000",2e+06
"33","Sean Manaea","SP","30.8","R","L","SD","TBD","$11,981,447",11981447
"34","Willson Contreras","C","30.4","R","R","CHC","TBD","$16,418,684",16418684
"35","Kyle Gibson","SP","35.0","R","R","PHI","TBD","$12,095,550",12095550
"36","Adam Duvall","RF","34.2","R","R","ATL","TBD","$6,989,934",6989934
"37","Mike Minor","SP","34.8","R","L","CIN","TBD","$2,000,000",2e+06
"38","Gary Sanchez","C","29.9","R","R","MIN","TBD","$6,400,157",6400157
"39","Kevin Kiermaier","CF","32.5","L","R","TB","TBD","$6,624,958",6624958
"40","Chris Bassitt","SP","33.7","R","R","NYM","TBD","$21,040,210",21040210
"41","Carlos Santana","1B","36.6","S","R","SEA","TBD","$10,478,480",10478480
"42","Andrew Benintendi","LF","28.3","L","L","NYY","TBD","$17,397,505",17397505
"43","Andrew Heaney","SP","31.4","L","L","LAD","TBD","$11,639,459",11639459
"44","Andrew McCutchen","DH","36.1","R","R","MIL","TBD","$7,629,875",7629875
"45","Corey Kluber","SP","36.6","R","R","TB","TBD","$9,786,684",9786684
"46","Tyler Anderson","SP","32.8","L","L","LAD","TBD","$13,642,924",13642924
"47","Will Harris","RP","38.2","R","R","WSH","TBD","$2,000,000",2e+06
"48","Adam Frazier","2B","30.8","L","R","SEA","TBD","$10,017,700",10017700
"49","Trevor May","RP","33.1","R","R","NYM","TBD","$2,000,000",2e+06
"50","Mitch Haniger","RF","31.8","R","R","SEA","TBD","$15,012,727",15012727
"51","Trey Mancini","1B","30.6","R","R","HOU","TBD","$18,117,905",18117905
"52","Taijuan Walker","SP","30.2","R","R","NYM","TBD","$13,953,086",13953086
"53","Wade Miley","SP","35.9","L","L","CHC","TBD","$2,000,000",2e+06
"54","Tommy Pham","LF","34.7","R","R","BOS","TBD","$8,353,833",8353833
"55","David Peralta","LF","35.2","L","L","TB","TBD","$8,307,233",8307233
"56","Taylor Rogers","RP","31.8","L","L","MIL","TBD","$13,142,114",13142114
"57","Yulieski Gurriel","1B","38.4","R","R","HOU","TBD","$11,693,270",11693270
"58","Jurickson Profar","LF","29.7",NA,"R","SD","TBD","$14,909,248",14909248
"59","Michael Wacha","SP","31.3","R","R","BOS","TBD","$11,985,930",11985930
"60","Brandon Nimmo","CF","29.6","L","R","NYM","TBD","$21,199,909",21199909
"61","Jordan Lyles","SP","32.0","R","R","BAL","TBD","$17,273,737",17273737
"62","Michael Lorenzen","SP","30.8","R","R","LAA","TBD","$9,545,387",9545387
"63","Andrew Chafin","RP","32.3","R","L","DET","TBD","$2,000,000",2e+06
"64","Nick Martinez","SP","32.2","L","R","SD","TBD","$2,000,000",2e+06
"65","Joc Pederson","LF","30.5","L","L","SF","TBD","$14,684,536",14684536
"66","Brad Hand","RP","32.6","L","L","PHI","TBD","$2,000,000",2e+06
"67","Jameson Taillon","SP","30.9","R","R","NYY","TBD","$14,596,995",14596995
"68","Mike Clevinger","SP","31.8","R","R","SD","TBD","$10,382,643",10382643
"69","Zach Eflin","SP","28.6","R","R","PHI","TBD","$13,786,511",13786511
"70","Josh Harrison","2B","35.3","R","R","CHW","TBD","$3,500,696",3500696
"71","Drew Smyly","SP","33.3","L","L","CHC","TBD","$14,527,815",14527815
"72","Kole Calhoun","RF","35.0","L","L","TEX","TBD","$2,000,000",2e+06
"73","Matt Boyd","SP","31.8","L","L","SEA","TBD","$2,000,000",2e+06
"74","Rich Hill","SP","42.6","L","L","BOS","TBD","$2,000,000",2e+06
"75","Roberto Perez","C","33.8","R","R","PIT","TBD","$2,958,417",2958417
"76","Jose Iglesias","SS","32.8","R","R","COL","TBD","$5,058,792",5058792
"77","Omar Narvaez","C","30.8","L","R","MIL","TBD","$3,145,512",3145512
"78","Robbie Grossman","RF","33.1",NA,"L","ATL","TBD","$7,044,609",7044609
"79","Corey Dickerson","LF","33.4","L","R","STL","TBD","$2,000,000",2e+06
"80","Dylan Bundy","SP","29.9",NA,"R","MIN","TBD","$12,361,823",12361823
"81","Mychal Givens","RP","32.4","R","R","NYM","TBD","$2,000,000",2e+06
"82","Michael Fulmer","RP","29.6","R","R","MIN","TBD","$2,000,000",2e+06
"83","Ian Kennedy","RP","37.8","R","R","ARI","TBD","$2,000,000",2e+06
"84","Donovan Solano","2B","34.8","R","R","CIN","TBD","$5,778,406",5778406
"85","Trevor Rosenthal","RP","32.4","R","R","MIL","TBD","$2,000,000",2e+06
"86","Craig Stammen","RP","38.7","R","R","SD","TBD","$2,000,000",2e+06
"87","Christian Vazquez","C","32.2","R","R","HOU","TBD","$6,730,990",6730990
"88","Aledmys Diaz","SS","32.2","R","R","HOU","TBD","$4,608,517",4608517
"89","Scott Oberg","RP","32.6","R","R","COL","TBD","$2,000,000",2e+06
"90","Johnny Cueto","SP","36.7","R","R","CHW","TBD","$14,700,083",14700083
"91","Alex Colome","RP","33.8","R","R","COL","TBD","$2,000,000",2e+06
"92","Tyler Naquin","LF","31.5","L","R","NYM","TBD","$2,000,000",2e+06
"93","Tucker Barnhart","C","31.8","L","R","DET","TBD","$2,000,000",2e+06
"94","Adam Ottavino","RP","36.9",NA,"R","NYM","TBD","$4,884,082",4884082
"95","Cesar Hernandez","2B","32.4",NA,"R","WSH","TBD","$4,589,740",4589740
"96","Martin Perez","SP","31.6","L","L","TEX","TBD","$17,921,941",17921941
"97","Austin Hedges","C","30.2","R","R","CLE","TBD","$2,000,000",2e+06
"98","Chad Green","RP","31.4","L","R","NYY","TBD","$2,000,000",2e+06
"99","Seth Lugo","RP","32.9","R","R","NYM","TBD","$7,273,839",7273839
"100","Trevor Williams","RP","30.5","R","R","NYM","TBD","$2,000,000",2e+06
"101","Ross Stripling","SP","32.9","R","R","TOR","TBD","$17,576,905",17576905
"102","Archie Bradley","RP","30.2","R","R","LAA","TBD","$2,000,000",2e+06
"103","Luke Jackson","RP","31.2","R","R","ATL","TBD","$2,000,000",2e+06
"104","David Robertson","RP","37.6","R","R","PHI","TBD","$8,969,540",8969540
"105","Jason Castro","C","35.3","L","R","HOU","TBD","$2,000,000",2e+06
"106","Chris Archer","SP","34.1","R","R","TB","TBD","$2,000,000",2e+06
"107","Kohei Arihara","SP","30.2","R","R","TEX","TBD","$2,000,000",2e+06
"108","Josh Lindblom","SP","35.3","R","R","MIL","TBD","$2,000,000",2e+06
"109","Carlos Estevez","RP","29.8","R","R","COL","TBD","$2,000,000",2e+06
"110","Mike Zunino","C","31.6","R","R","TB","TBD","$9,645,521",9645521
"111","Chad Kuhl","SP","30.2","R","R","COL","TBD","$9,410,263",9410263
"112","Danny Duffy","SP","33.8","L","L","LAD","TBD","$2,000,000",2e+06
"113","Matthew Strahm","RP","30.9","R","L","BOS","TBD","$2,000,000",2e+06
"114","Vincent Velasquez","SP","30.4","R","R","CHW","TBD","$2,000,000",2e+06
"115","Bryan Shaw","RP","35.0",NA,"R","CLE","TBD","$2,000,000",2e+06
"116","Rafael Montero","RP","32.0","R","R","HOU","TBD","$8,190,360",8190360
"117","Chad Pinder","LF","30.6","R","R","OAK","TBD","$2,000,000",2e+06
"118","Tommy Kahnle","RP","33.2","R","R","LAD","TBD","$2,000,000",2e+06
"119","Miguel Castro","RP","27.8","R","R","NYY","TBD","$2,000,000",2e+06
"120","Curt Casali","C","34.0","R","R","SEA","TBD","$4,891,195",4891195
"121","Justin Wilson","RP","35.2","L","L","CIN","TBD","$2,000,000",2e+06
"122","Pierce Johnson","RP","31.5","R","R","SD","TBD","$2,000,000",2e+06
"123","Joely Rodriguez","RP","30.9","L","L","NYM","TBD","$2,000,000",2e+06
"124","Kevin Pillar","CF","33.8","R","R","LAD","TBD","$2,000,000",2e+06
"125","Matt Moore","RP","33.3","L","L","TEX","TBD","$3,389,399",3389399
"126","Brad Boxberger","RP","34.4","R","R","MIL","TBD","$2,000,000",2e+06
"127","Joe Ross","SP","29.4","R","R","WSH","TBD","$2,000,000",2e+06
"128","Mike Mayers","RP","30.9","R","R","LAA","TBD","$2,000,000",2e+06
"129","Jose Quintana","SP","33.8","R","L","STL","TBD","$14,209,874",14209874
"130","Anibal Sanchez","SP","38.7","R","R","WSH","TBD","$2,000,000",2e+06
"131","Matt Carpenter","3B","36.9","L","R","NYY","TBD","$2,000,000",2e+06
"132","Hunter Strickland","RP","34.1","R","R","CIN","TBD","$2,000,000",2e+06
"133","Jace Peterson","3B","32.5","L","R","MIL","TBD","$6,517,690",6517690
"134","Ben Gamel","RF","30.4","L","L","PIT","TBD","$2,220,565",2220565
"135","Steve Cishek","RP","36.3","R","R","WSH","TBD","$2,000,000",2e+06
"136","Charlie Culberson","3B","33.6","R","R","TEX","TBD","$2,000,000",2e+06
"137","Kurt Suzuki","C","39.1","R","R","LAA","TBD","$2,000,000",2e+06
"138","Zach Davies","SP","29.8","R","R","ARI","TBD","$6,456,838",6456838
"139","Hanser Alberto","2B","30.0","R","R","LAD","TBD","$2,696,796",2696796
"140","Ehire Adrianza","SS","33.2",NA,"R","ATL","TBD","$2,000,000",2e+06
"141","Matt Duffy","3B","31.8","R","R","LAA","TBD","$2,000,000",2e+06
"142","Hirokazu Sawamura","RP","34.6","R","R","BOS","TBD","$2,000,000",2e+06
"143","Aaron Brooks","SP","32.5","R","R","STL","TBD","$2,000,000",2e+06
"144","Johan Camargo","3B","28.8",NA,"R","PHI","TBD","$2,000,000",2e+06
"145","Willie Calhoun","DH","28.0","L","R","SF","TBD","$2,000,000",2e+06
"146","Jesse Chavez","RP","39.2","R","R","ATL","TBD","$2,000,000",2e+06
"147","Jose Alvarez","RP","33.5","L","L","SF","TBD","$2,000,000",2e+06
"148","Marwin Gonzalez","3B","33.6",NA,"R","NYY","TBD","$2,000,000",2e+06
"149","Mike Montgomery","RP","33.3","L","L","NYM","TBD","$2,000,000",2e+06
"150","Matt Harvey","SP","33.6","R","R","BAL","TBD","$2,000,000",2e+06
"151","Darren O'Day","RP","40.0","R","R","ATL","TBD","$2,000,000",2e+06
"152","Greg Bird","1B","30.0","L","R","NYY","TBD","$2,000,000",2e+06
"153","Sandy Leon","C","33.6",NA,"R","MIN","TBD","$2,000,000",2e+06
"154","Garrett Richards","SP","34.4","R","R","TEX","TBD","$2,000,000",2e+06
"155","Arodys Vizcaino","RP","31.9","R","R","KC","TBD","$2,000,000",2e+06
"156","Alex Dickerson","LF","32.4","L","L","ATL","TBD","$2,000,000",2e+06
"157","Daniel Coulombe","RP","33.0","L","L","MIN","TBD","$2,000,000",2e+06
"158","Austin Adams","RP","31.5","R","R","SD","TBD","$2,000,000",2e+06
"159","Robinson Chirinos","C","38.4","R","R","BAL","TBD","$2,000,000",2e+06
"160","Tim Locastro","OF","30.2","R","R","NYY","TBD","$2,000,000",2e+06
"161","Tyler Thornburg","RP","34.1","R","R","MIN","TBD","$2,000,000",2e+06
"162","Brandon Drury","3B","30.2","R","R","SD","TBD","$9,391,479",9391479
"163","Matthew Bowman","RP","31.4","R","R","NYY","TBD","$2,000,000",2e+06
"164","Sean Newcomb","RP","29.3","L","L","CHC","TBD","$2,000,000",2e+06
"165","Stephen Vogt","C","38.0","L","R","OAK","TBD","$2,000,000",2e+06
"166","Paul Fry","RP","30.2","L","L","ARI","TBD","$2,000,000",2e+06
"167","Nick Anderson","RP","32.3","R","R","TB","TBD","$2,000,000",2e+06
"168","J.B. Wendelken","RP","29.6","R","R","ARI","TBD","$2,000,000",2e+06
"169","Ryan Goins","2B","34.7","L","R","ATL","TBD","$2,000,000",2e+06
"170","Greg Allen","OF","29.6",NA,"R","PIT","TBD","$2,000,000",2e+06
"171","Drew Hutchison","SP","32.2","L","R","DET","TBD","$2,000,000",2e+06
"172","Josh VanMeter","2B","27.7","L","R","PIT","TBD","$2,000,000",2e+06
"173","Anthony Castro","P","27.5","R","R","BAL","TBD","$2,000,000",2e+06
"174","Michael Hermosillo","CF","27.8","R","R","CHC","TBD","$2,000,000",2e+06
"175","Yermin Mercedes","C","29.7","R","R","SF","TBD","$2,000,000",2e+06
"176","Magneuris Sierra","CF","26.6","L","L","LAA","TBD","$2,000,000",2e+06
"177","Elliot Soto","SS","33.2","R","R","LAD","TBD","$2,000,000",2e+06
"178","Rougned Odor","2B","28.8","L","R","BAL","TBD","$2,000,000",2e+06
"179","Lewis Brinson","CF","28.5","R","R","SF","TBD","$2,000,000",2e+06
"180","Taylor Davis","C","32.9","R","R","PIT","TBD","$2,000,000",2e+06
"181","Shelby Miller","SP","32.1","R","R","SF","TBD","$2,000,000",2e+06
"182","Marcus Wilson","OF","26.2","R","R","SEA","TBD","$2,000,000",2e+06
"183","Dixon Machado","2B","30.7","R","R","SF","TBD","$2,000,000",2e+06
"184","Luiz Ortiz","SP","23.8",NA,NA,"PIT","TBD","$2,000,000",2e+06
"185","R.J. Alvarez","RP","31.4","R","R","NYM","TBD","$2,000,000",2e+06
"186","Jaylin Davis","RF","28.3","R","R","BOS","TBD","$2,000,000",2e+06
"187"," Bradley Jr.Jr.Jackie","CF","32.5","L","R","TOR","TBD","$2,000,000",2e+06
"188","Eduard Bazardo","P","27.2","R","R","BOS","TBD","$2,000,000",2e+06
"189","Jacob Barnes","RP","32.5","R","R","NYY","TBD","$2,000,000",2e+06
"190","Denyi Reyes","SP","26.0","R","R","BAL","TBD","$2,000,000",2e+06
"191","Daniel Mengden","SP","29.7","R","R","KC","TBD","$2,000,000",2e+06
"192","Luis Barrera","CF","26.9","L","L","OAK","TBD","$2,000,000",2e+06
"193","Dusten Knight","P","32.2",NA,NA,"TB","TBD","$2,000,000",2e+06
"194","Austin Romine","C","33.9","R","R","CIN","TBD","$2,000,000",2e+06
"195","Andrew Knapp","C","31.0",NA,"R","SF","TBD","$2,000,000",2e+06
"196","Aneurys Zabala","P","25.8",NA,NA,"MIA","TBD","$2,000,000",2e+06
"197","Erasmo Ramirez","RP","32.5","R","R","WSH","TBD","$2,000,000",2e+06
"198","Ronald Guzman","1B","28.0","L","L","NYY","TBD","$2,000,000",2e+06
"199","Jesus Cruz","P","27.5","R","R","ATL","TBD","$2,000,000",2e+06
"200","Richie Martin","SS","27.8","R","R","BAL","TBD","$2,000,000",2e+06
"201","Shaun Anderson","RP","28.0","R","R","TOR","TBD","$2,000,000",2e+06
"202","Jose Urena","SP","31.1","R","R","COL","TBD","$2,000,000",2e+06
"203","Philip Gosselin","2B","34.1","R","R","LAA","TBD","$2,000,000",2e+06
"204","Scott Alexander","RP","33.3","L","L","SF","TBD","$2,000,000",2e+06
"205","Kevin Herget","P","31.6",NA,NA,"TB","TBD","$2,000,000",2e+06
"206","Adam Kolarek","RP","33.8","L","L","OAK","TBD","$2,000,000",2e+06
"207","Jimmy Nelson","RP","33.4","R","R","LAD","TBD","$2,000,000",2e+06
"208","Kyle Barraclough","RP","32.4","R","R","LAA","TBD","$2,000,000",2e+06
"209","Chris Devenski","RP","31.9","R","R","PHI","TBD","$2,000,000",2e+06
"210","Kevin Plawecki","C","31.7","R","R","TEX","TBD","$2,000,000",2e+06
"211","Monte Harrison","CF","27.2","R","R","LAA","TBD","$2,000,000",2e+06
"212","Deven Marrero","SS","32.2","R","R","NYM","TBD","$2,000,000",2e+06
"213","Chris Ellis","RP","30.1","L","R","BAL","TBD","$2,000,000",2e+06
"214","Alexander Claudio","RP","30.8","L","L","NYM","TBD","$2,000,000",2e+06
"215","Travis Demeritte","LF","28.1","R","R","ATL","TBD","$2,000,000",2e+06
"216","Jharel Cotton","SP","30.8","R","R","SF","TBD","$2,000,000",2e+06
"217","Elvis Andrus","SS","34.2","R","R","CHW","TBD","$4,524,458",4524458
"218","Dillon Thomas","OF","29.9",NA,NA,"LAA","TBD","$2,000,000",2e+06
"219","Drew Carlton","P","27.2",NA,NA,"DET","TBD","$2,000,000",2e+06
"220","Willians Astudillo","C","31.0","R","R","MIA","TBD","$2,000,000",2e+06
"221","Billy Hamilton","CF","32.2",NA,"R","MIN","TBD","$2,000,000",2e+06
"222","Heath Hembree","RP","33.8","R","R","LAD","TBD","$2,000,000",2e+06
"223","Cristofer Ogando","P","29.0",NA,NA,"TB","TBD","$2,000,000",2e+06
"224","Robert Dugger","P","27.3","R","R","CIN","TBD","$2,000,000",2e+06
"225","Tommy Hunter","RP","36.3","R","R","NYM","TBD","$2,000,000",2e+06
"226","Roenis Elias","RP","34.2","L","L","SEA","TBD","$2,000,000",2e+06
"227","Anthony Banda","RP","29.2","L","L","NYY","TBD","$2,000,000",2e+06
"228","Tyler Danish","SP","28.1","R","R","BOS","TBD","$2,000,000",2e+06
"229","Travis Lakins","RP","28.3","R","R","BAL","TBD","$2,000,000",2e+06
"230"," Chi","SP","30.8","R","R","NYY","TBD","$2,000,000",2e+06
"231","Michael Kelly","RP","30.2","R","R","PHI","TBD","$2,000,000",2e+06
"232","Jake Jewell","RP","29.4","R","R","MIN","TBD","$2,000,000",2e+06
"233","Jonathan Davis","CF","30.4","R","R","MIL","TBD","$2,000,000",2e+06
"234","Cam Vieaux","P","29.8",NA,NA,"PIT","TBD","$2,000,000",2e+06
"235","Aaron Sanchez","SP","30.3","R","R","MIN","TBD","$2,000,000",2e+06
"236","Jesus Aguilar","1B","32.3","R","R","BAL","TBD","$2,000,000",2e+06
"237","Daniel Norris","RP","29.5","L","L","DET","TBD","$2,000,000",2e+06
"238","Terrance Gore","CF","31.4","R","R","NYM","TBD","$2,000,000",2e+06
"239","Yolmer Sanchez","2B","30.3",NA,"R","NYM","TBD","$2,000,000",2e+06
"240","Mike Ford","1B","30.3","L","R","LAA","TBD","$2,000,000",2e+06
"241","Luke Bard","RP","31.9","R","R","NYY","TBD","$2,000,000",2e+06
"242","Aramis Garcia","C","29.8","R","R","BAL","TBD","$2,000,000",2e+06
"243","Phillip Diehl","RP","28.2","L","L","NYM","TBD","$2,000,000",2e+06
"244","Robbie Erlin","RP","32.1","R","L","LAD","TBD","$2,000,000",2e+06
"245","J.T. Riddle","SS","31.0","L","R","NYM","TBD","$2,000,000",2e+06
"246","Matt Koch","RP","32.0","L","R","SEA","TBD","$2,000,000",2e+06
"247","Matt Davidson","DH","31.6","R","R","OAK","TBD","$2,000,000",2e+06
"248","Brian Moran","RP","34.1","L","L","LAA","TBD","$2,000,000",2e+06
"249","Carson Fulmer","RP","28.8","R","R","CIN","TBD","$2,000,000",2e+06
"250"," St. JohnJohnLocke","P","29.8",NA,NA,"NYM","TBD","$2,000,000",2e+06
"251","Stephen Cardullo","OF","35.2","R","R","COL","TBD","$2,000,000",2e+06
"252","Jacob Lindgren","RP","29.6","R","L","ATL","TBD","$2,000,000",2e+06
"253","Rymer Liriano","RF","31.3","R","R","NYM","TBD","$2,000,000",2e+06
"254","Reymond Fuentes","CF","31.7","L","L","ARI","TBD","$2,000,000",2e+06
"255","Mike Wright","RP","32.8","R","R","LAD","TBD","$2,000,000",2e+06
"256","Andrew Susac","C","32.6","R","R","PIT","TBD","$2,000,000",2e+06
"257","Luis Avilan","RP","33.2","L","L","WSH","TBD","$2,000,000",2e+06
"258","Micah Johnson","CF","31.8","L","R","TB","TBD","$2,000,000",2e+06
"259","Billy Burns","CF","33.2","S","R","NYY","TBD","$2,000,000",2e+06
"260","Steve Hathaway","P","32.1",NA,NA,"ARI","TBD","$2,000,000",2e+06
"261","Shane Peterson","RF","34.7","L","L","LAD","TBD","$2,000,000",2e+06
"262","Alex Meyer","SP","32.8","R","R","LAA","TBD","$2,000,000",2e+06
"263","Cheslor Cuthbert","3B","29.9","R","R","NYM","TBD","$2,000,000",2e+06
"264","Tyler Lyons","RP","34.7","L","L","NYY","TBD","$2,000,000",2e+06
"265","Jeremy Hazelbaker","OF","35.2","L","R","MIN","TBD","$2,000,000",2e+06
"266","Franklin Barreto","SS","26.7","R","R","HOU","TBD","$2,000,000",2e+06
"267","Socrates Brito","LF","30.2","L","L","NYY","TBD","$2,000,000",2e+06
"268","Vicente Campos","RP","30.2",NA,NA,"PIT","TBD","$2,000,000",2e+06
"269","Adam Moore","C","38.5","R","R","KC","TBD","$2,000,000",2e+06
"270","Michael Conforto","RF","29.7","L","R","NYM","TBD","$20,779,294",20779294
"271","Justin Nicolino","RP","30.9","L","L","CHW","TBD","$2,000,000",2e+06
"272","Steve Selsky","OF","33.2","R","R","CIN","TBD","$2,000,000",2e+06
"273","Ryan Garton","RP","32.9",NA,NA,"MIN","TBD","$2,000,000",2e+06
"274","Gerardo Parra","RF","35.5","L","L","WSH","TBD","$2,000,000",2e+06
"275","Jake Petricka","RP","34.4","R","R","MIN","TBD","$2,000,000",2e+06
"276","J.C. Ramirez","SP","34.2","R","R","MIN","TBD","$2,000,000",2e+06
"277","Jose Ramirez","RP","32.8","R","R","ATL","TBD","$2,000,000",2e+06
"278","Joseph Colon","RP","32.7",NA,NA,"STL","TBD","$2,000,000",2e+06
"279","Perci Garner","RP","33.8",NA,NA,"BAL","TBD","$2,000,000",2e+06
"280","Rafael Martin","RP","38.4","R","R","WSH","TBD","$2,000,000",2e+06
"281","D.J. Burt","3B","27.0",NA,NA,"CHW","TBD","$2,000,000",2e+06
"282","Brad Brach","RP","36.5","R","R","ATL","TBD","$2,000,000",2e+06
"283","Ashur Tolliver","RP","34.8",NA,NA,"SEA","TBD","$2,000,000",2e+06
"284","Andrew Faulkner","RP","30.1","R","L","LAD","TBD","$2,000,000",2e+06
"285","Greg Mahle","RP","29.5","L","L","LAA","TBD","$2,000,000",2e+06
"286","Daniel Wright","RP","31.6","R","R","CIN","TBD","$2,000,000",2e+06
"287","Rob Segedin","3B","34.0","R","R","LAD","TBD","$2,000,000",2e+06
"288","Dan Straily","SP","33.9","R","R","ARI","TBD","$2,000,000",2e+06
"289","Hunter Cervenka","RP","32.8","L","L","BAL","TBD","$2,000,000",2e+06
"290","Blaine Hardy","RP","35.6","L","L","MIL","TBD","$2,000,000",2e+06
"291","Destin Hood","LF","32.6","R","R","TEX","TBD","$2,000,000",2e+06
"292","Cam Bedrosian","RP","31.1","R","R","PHI","TBD","$2,000,000",2e+06
"293","Yefri Perez","CF","31.7",NA,NA,"MIA","TBD","$2,000,000",2e+06
"294","Damien Magnifico","RP","31.4","R","R","PIT","TBD","$2,000,000",2e+06
"295","Alen Hanson","2B","30.0","S","R","SEA","TBD","$2,000,000",2e+06
"296","Mikie Mahtook","CF","32.9","R","R","CHW","TBD","$2,000,000",2e+06
"297","Kaleb Cowart","DH","30.4","S","R","NYY","TBD","$2,000,000",2e+06
"298","Jonathan Aro","RP","32.1","R","R","ATL","TBD","$2,000,000",2e+06
"299","Sam Freeman","RP","35.3","R","L","KC","TBD","$2,000,000",2e+06
"300","Grant Dayton","RP","34.9","L","L","MIA","TBD","$2,000,000",2e+06
"301","Tyler Cravy","RP","29.4","R","R","MIL","TBD","$2,000,000",2e+06
"302","Tyler Wagner","RP","31.8","R","R","TEX","TBD","$2,000,000",2e+06
"303","A.J. Schugel","RP","33.3","R","R","PIT","TBD","$2,000,000",2e+06
"304","Nefi Ogando","RP","32.2","R","R","CIN","TBD","$2,000,000",2e+06
"305","Pat Light","RP","31.6","R","R","SEA","TBD","$2,000,000",2e+06
"306","Tomas Telis","1B","31.3","S","R","MIN","TBD","$2,000,000",2e+06
"307","Julian Fernández","RP","26.9","R","R","COL","TBD","$2,000,000",2e+06
"308","Tyrell Jenkins","RP","30.2","R","R","SD","TBD","$2,000,000",2e+06
"309","Chris Marrero","1B","34.3","R","R","SF","TBD","$2,000,000",2e+06
"310","Chris Beck","RP","32.2","R","R","STL","TBD","$2,000,000",2e+06
"311","Juan Graterol","C","33.7","R","R","TOR","TBD","$2,000,000",2e+06
"312","Dariel Alvarez","LF","34.0",NA,NA,"BAL","TBD","$2,000,000",2e+06
"313","Eddie Gamboa","RP","37.8",NA,NA,"BAL","TBD","$2,000,000",2e+06
"314","Zach McAllister","RP","34.9","R","R","STL","TBD","$2,000,000",2e+06
"315","Joseph Biagini","RP","32.4","R","R","TOR","TBD","$2,000,000",2e+06
"316","Jose Peraza","SS","28.5","R","R","BOS","TBD","$2,000,000",2e+06
"317","Caden Lemons","P","23.9",NA,NA,"MIL","TBD","$2,000,000",2e+06
"318","Edubray Ramos","RP","29.8","R","R","TEX","TBD","$2,000,000",2e+06
"319","Koda Glover","RP","29.5","R","R","WSH","TBD","$2,000,000",2e+06
"320","Cody Reed","RP","29.5","L","L","TB","TBD","$2,000,000",2e+06
"321","Gregory Infante","RP","35.3","R","R","BAL","TBD","$2,000,000",2e+06
"322","Jose Valdez","RP","39.8","R","R","SF","TBD","$2,000,000",2e+06
"323","Keone Kela","RP","29.5","R","R","ARI","TBD","$2,000,000",2e+06
"324","Stuart Turner","C","30.8","R","R","CIN","TBD","$2,000,000",2e+06
